"time_period","ref_area","indicator","breakdown","unit_measure","value"
"2006","AT","eun_web","grade11gen","pc_schools","0.99"
"2006","AT","eun_web","grade11voc","pc_schools","0.959"
"2006","AT","eun_web","grade4","pc_schools","0.45"
"2006","AT","eun_web","grade8","pc_schools","0.807"
"2006","BE","eun_web","grade11gen","pc_schools","0.931"
"2006","BE","eun_web","grade11voc","pc_schools","0.944"
"2006","BE","eun_web","grade4","pc_schools","0.61"
"2006","BE","eun_web","grade8","pc_schools","0.92"
"2006","CY","eun_web","grade11gen","pc_schools","0.936"
"2006","CY","eun_web","grade11voc","pc_schools","1"
"2006","CY","eun_web","grade4","pc_schools","0.34"
"2006","CY","eun_web","grade8","pc_schools","0.875"
"2006","CZ","eun_web","grade11gen","pc_schools","0.994"
"2006","CZ","eun_web","grade11voc","pc_schools","0.992"
"2006","CZ","eun_web","grade4","pc_schools","0.63"
"2006","CZ","eun_web","grade8","pc_schools","0.789"
"2006","DK","eun_web","grade11gen","pc_schools","1"
"2006","DK","eun_web","grade11voc","pc_schools","1"
"2006","DK","eun_web","grade4","pc_schools","0.981"
"2006","DK","eun_web","grade8","pc_schools","0.981"
"2006","EE","eun_web","grade11gen","pc_schools","0.969"
"2006","EE","eun_web","grade11voc","pc_schools","0.807"
"2006","EE","eun_web","grade4","pc_schools","0.873"
"2006","EE","eun_web","grade8","pc_schools","0.939"
"2006","EL","eun_web","grade11gen","pc_schools","0.536"
"2006","EL","eun_web","grade11voc","pc_schools","0.638"
"2006","EL","eun_web","grade4","pc_schools","0.281"
"2006","EL","eun_web","grade8","pc_schools","0.51"
"2006","ES","eun_web","grade11gen","pc_schools","0.758"
"2006","ES","eun_web","grade11voc","pc_schools","0.604"
"2006","ES","eun_web","grade4","pc_schools","0.516"
"2006","ES","eun_web","grade8","pc_schools","0.628"
"2006","EU","eun_web","grade11gen","pc_schools","0.875"
"2006","EU","eun_web","grade11voc","pc_schools","0.851"
"2006","EU","eun_web","grade4","pc_schools","0.548"
"2006","EU","eun_web","grade8","pc_schools","0.755"
"2006","FI","eun_web","grade11gen","pc_schools","1"
"2006","FI","eun_web","grade11voc","pc_schools","0.97"
"2006","FI","eun_web","grade4","pc_schools","0.82"
"2006","FI","eun_web","grade8","pc_schools","0.959"
"2006","FR","eun_web","grade11gen","pc_schools","0.865"
"2006","FR","eun_web","grade11voc","pc_schools","0.826"
"2006","FR","eun_web","grade4","pc_schools","0.206"
"2006","FR","eun_web","grade8","pc_schools","0.648"
"2006","HU","eun_web","grade11gen","pc_schools","0.895"
"2006","HU","eun_web","grade11voc","pc_schools","0.932"
"2006","HU","eun_web","grade4","pc_schools","0.44"
"2006","IE","eun_web","grade11gen","pc_schools","0.716"
"2006","IE","eun_web","grade11voc","pc_schools","0.707"
"2006","IE","eun_web","grade4","pc_schools","0.278"
"2006","IE","eun_web","grade8","pc_schools","0.725"
"2006","IT","eun_web","grade11gen","pc_schools","0.883"
"2006","IT","eun_web","grade11voc","pc_schools","0.892"
"2006","IT","eun_web","grade4","pc_schools","0.652"
"2006","IT","eun_web","grade8","pc_schools","0.589"
"2006","LT","eun_web","grade11gen","pc_schools","0.848"
"2006","LT","eun_web","grade11voc","pc_schools","0.98"
"2006","LT","eun_web","grade4","pc_schools","0.538"
"2006","LT","eun_web","grade8","pc_schools","0.632"
"2006","LU","eun_web","grade11gen","pc_schools","1"
"2006","LU","eun_web","grade11voc","pc_schools","1"
"2006","LU","eun_web","grade4","pc_schools","0.569"
"2006","LU","eun_web","grade8","pc_schools","1"
"2006","LV","eun_web","grade11gen","pc_schools","0.617"
"2006","LV","eun_web","grade11voc","pc_schools","0.628"
"2006","LV","eun_web","grade4","pc_schools","0.363"
"2006","LV","eun_web","grade8","pc_schools","0.404"
"2006","MT","eun_web","grade11gen","pc_schools","0.696"
"2006","MT","eun_web","grade11voc","pc_schools","1"
"2006","MT","eun_web","grade4","pc_schools","0.563"
"2006","MT","eun_web","grade8","pc_schools","0.696"
"2006","NO","eun_web","grade11gen","pc_schools","1"
"2006","NO","eun_web","grade11voc","pc_schools","1"
"2006","NO","eun_web","grade4","pc_schools","0.772"
"2006","NO","eun_web","grade8","pc_schools","0.766"
"2006","PL","eun_web","grade11gen","pc_schools","0.856"
"2006","PL","eun_web","grade11voc","pc_schools","0.891"
"2006","PL","eun_web","grade4","pc_schools","0.547"
"2006","PL","eun_web","grade8","pc_schools","0.822"
"2006","PT","eun_web","grade11gen","pc_schools","0.857"
"2006","PT","eun_web","grade11voc","pc_schools","0.754"
"2006","PT","eun_web","grade4","pc_schools","0.563"
"2006","PT","eun_web","grade8","pc_schools","0.744"
"2006","SE","eun_web","grade11gen","pc_schools","0.924"
"2006","SE","eun_web","grade11voc","pc_schools","0.909"
"2006","SE","eun_web","grade4","pc_schools","0.802"
"2006","SE","eun_web","grade8","pc_schools","0.963"
"2006","SI","eun_web","grade11gen","pc_schools","0.985"
"2006","SI","eun_web","grade11voc","pc_schools","1"
"2006","SI","eun_web","grade4","pc_schools","0.944"
"2006","SI","eun_web","grade8","pc_schools","0.944"
"2006","SK","eun_web","grade11gen","pc_schools","0.907"
"2006","SK","eun_web","grade11voc","pc_schools","0.902"
"2006","SK","eun_web","grade4","pc_schools","0.553"
"2006","SK","eun_web","grade8","pc_schools","0.683"
"2012","AT","eun_web","grade11gen","pc_schools","1"
"2012","AT","eun_web","grade11voc","pc_schools","0.9729"
"2012","AT","eun_web","grade4","pc_schools","0.7216"
"2012","AT","eun_web","grade8","pc_schools","0.9545"
"2012","BE","eun_web","grade11gen","pc_schools","0.934"
"2012","BE","eun_web","grade11voc","pc_schools","1"
"2012","BE","eun_web","grade4","pc_schools","0.6239"
"2012","BE","eun_web","grade8","pc_schools","1"
"2012","BG","eun_web","grade11gen","pc_schools","0.8105"
"2012","BG","eun_web","grade11voc","pc_schools","0.8192"
"2012","CY","eun_web","grade11gen","pc_schools","0.9818"
"2012","CY","eun_web","grade11voc","pc_schools","1"
"2012","CY","eun_web","grade4","pc_schools","0.5035"
"2012","CY","eun_web","grade8","pc_schools","0.9691"
"2012","CZ","eun_web","grade11gen","pc_schools","1"
"2012","CZ","eun_web","grade11voc","pc_schools","0.9698"
"2012","CZ","eun_web","grade4","pc_schools","0.9057"
"2012","CZ","eun_web","grade8","pc_schools","0.9459"
"2012","DK","eun_web","grade11gen","pc_schools","1"
"2012","DK","eun_web","grade11voc","pc_schools","1"
"2012","DK","eun_web","grade4","pc_schools","0.9263"
"2012","DK","eun_web","grade8","pc_schools","0.9272"
"2012","EE","eun_web","grade11gen","pc_schools","0.9942"
"2012","EE","eun_web","grade11voc","pc_schools","1"
"2012","EE","eun_web","grade4","pc_schools","1"
"2012","EE","eun_web","grade8","pc_schools","0.9134"
"2012","EL","eun_web","grade11gen","pc_schools","0.6957"
"2012","EL","eun_web","grade11voc","pc_schools","0.9865"
"2012","EL","eun_web","grade4","pc_schools","0.4824"
"2012","EL","eun_web","grade8","pc_schools","0.6127"
"2012","ES","eun_web","grade11gen","pc_schools","0.9523"
"2012","ES","eun_web","grade11voc","pc_schools","0.9657"
"2012","ES","eun_web","grade4","pc_schools","0.6772"
"2012","ES","eun_web","grade8","pc_schools","0.9111"
"2012","EU","eun_web","grade11gen","pc_schools","0.9033"
"2012","EU","eun_web","grade11voc","pc_schools","0.9212"
"2012","EU","eun_web","grade4","pc_schools","0.7177"
"2012","EU","eun_web","grade8","pc_schools","0.8111"
"2012","FI","eun_web","grade11gen","pc_schools","0.9558"
"2012","FI","eun_web","grade11voc","pc_schools","0.9456"
"2012","FI","eun_web","grade4","pc_schools","0.9499"
"2012","FI","eun_web","grade8","pc_schools","0.9863"
"2012","FR","eun_web","grade11gen","pc_schools","0.8974"
"2012","FR","eun_web","grade11voc","pc_schools","0.9259"
"2012","FR","eun_web","grade4","pc_schools","0.4186"
"2012","FR","eun_web","grade8","pc_schools","0.8478"
"2012","HR","eun_web","grade11gen","pc_schools","0.9737"
"2012","HR","eun_web","grade11voc","pc_schools","0.9483"
"2012","HU","eun_web","grade11gen","pc_schools","0.9745"
"2012","HU","eun_web","grade11voc","pc_schools","0.9426"
"2012","HU","eun_web","grade4","pc_schools","0.7441"
"2012","IE","eun_web","grade11gen","pc_schools","0.9723"
"2012","IE","eun_web","grade4","pc_schools","0.7549"
"2012","IE","eun_web","grade8","pc_schools","0.8732"
"2012","IT","eun_web","grade11gen","pc_schools","0.8874"
"2012","IT","eun_web","grade11voc","pc_schools","0.9236"
"2012","IT","eun_web","grade4","pc_schools","0.8222"
"2012","IT","eun_web","grade8","pc_schools","0.8139"
"2012","LT","eun_web","grade11gen","pc_schools","0.8573"
"2012","LT","eun_web","grade11voc","pc_schools","0.928"
"2012","LT","eun_web","grade4","pc_schools","0.8612"
"2012","LT","eun_web","grade8","pc_schools","0.8058"
"2012","LU","eun_web","grade11gen","pc_schools","1"
"2012","LU","eun_web","grade11voc","pc_schools","1"
"2012","LU","eun_web","grade4","pc_schools","0.6562"
"2012","LU","eun_web","grade8","pc_schools","1"
"2012","LV","eun_web","grade11gen","pc_schools","0.7924"
"2012","LV","eun_web","grade11voc","pc_schools","0.9759"
"2012","LV","eun_web","grade4","pc_schools","0.737"
"2012","LV","eun_web","grade8","pc_schools","0.7211"
"2012","MT","eun_web","grade11gen","pc_schools","1"
"2012","MT","eun_web","grade4","pc_schools","0.5082"
"2012","MT","eun_web","grade8","pc_schools","0.9302"
"2012","NO","eun_web","grade11gen","pc_schools","1"
"2012","NO","eun_web","grade11voc","pc_schools","1"
"2012","NO","eun_web","grade4","pc_schools","0.969"
"2012","NO","eun_web","grade8","pc_schools","0.8575"
"2012","PL","eun_web","grade11gen","pc_schools","0.762"
"2012","PL","eun_web","grade11voc","pc_schools","0.7872"
"2012","PL","eun_web","grade4","pc_schools","0.6327"
"2012","PL","eun_web","grade8","pc_schools","0.7477"
"2012","PT","eun_web","grade11gen","pc_schools","1"
"2012","PT","eun_web","grade11voc","pc_schools","1"
"2012","PT","eun_web","grade4","pc_schools","0.9615"
"2012","PT","eun_web","grade8","pc_schools","0.9753"
"2012","RO","eun_web","grade11gen","pc_schools","0.8388"
"2012","RO","eun_web","grade11voc","pc_schools","0.7284"
"2012","SE","eun_web","grade11gen","pc_schools","1"
"2012","SE","eun_web","grade11voc","pc_schools","1"
"2012","SE","eun_web","grade4","pc_schools","0.8473"
"2012","SE","eun_web","grade8","pc_schools","0.9523"
"2012","SI","eun_web","grade11gen","pc_schools","1"
"2012","SI","eun_web","grade11voc","pc_schools","0.9647"
"2012","SI","eun_web","grade4","pc_schools","0.9201"
"2012","SI","eun_web","grade8","pc_schools","0.9397"
"2012","SK","eun_web","grade11gen","pc_schools","0.9202"
"2012","SK","eun_web","grade11voc","pc_schools","0.853"
"2012","SK","eun_web","grade4","pc_schools","0.8322"
"2012","SK","eun_web","grade8","pc_schools","0.8709"
"2012","TR","eun_web","grade11gen","pc_schools","0.789"
"2012","TR","eun_web","grade11voc","pc_schools","0.7"
